alpha of softvector (0.761521, 0.765351) = 54.23098268800093
alpha of softvector (0.766129, 0.756579) = 99.99999401570362
alpha of softvector (0.365207, 0.898392) = 33.63897772022839
alpha of softvector (0.314516, 0.898392) = 28.249748881579315
alpha of softvector (0.18318, 0.787281) = 86.87131235418083
alpha of softvector (0.37212, 0.851608) = 32.83801619807183
alpha of softvector (0.388249, 0.822368) = 0.932813817842601
alpha of softvector (0.404378, 0.798977) = 99.99999759170669
alpha of softvector (0.413594, 0.788743) = 99.99999853544703
alpha of softvector (0.464286, 0.538743) = 47.80998994798711
alpha of softvector (0.508065, 0.63231) = 3.599213082166458e-05
alpha of softvector (0.514977, 0.649854) = 8.410107807408588
alpha of softvector (0.526498, 0.660088) = 99.99997613335469
alpha of softvector (0.558756, 0.667398) = 1.0761402245353427e-05
alpha of softvector (0.703917, 0.616228) = 99.99999117223103
alpha of softvector (0.726959, 0.586988) = 99.99998900962022
alpha of softvector (0.738479, 0.557749) = 46.6058523121537
alpha of softvector (0.531106, 0.674708) = 2.478571228188911e-05
alpha of softvector (0.508065, 0.682018) = 99.99997059383406
alpha of softvector (0.508065, 0.684942) = 99.99998331244369
alpha of softvector (0.623272, 0.895468) = 99.99999453994623
alpha of softvector (0.650922, 0.891082) = 22.604120448332782
alpha of softvector (0.639401, 0.877924) = 99.99999903319718
alpha of softvector (0.975806, 0.777047) = 9.150388772667128
alpha of softvector (0.567972, 0.66155) = 2.381723050240193
alpha of softvector (0.565668, 0.648392) = 99.99999725593067
alpha of softvector (0.607143, 0.622076) = 99.99998371257333
alpha of softvector (0.58871, 0.620614) = 99.99997981414548
alpha of softvector (0.703917, 0.527047) = 99.99999857095409
alpha of softvector (0.706221, 0.516813) = 99.99999903952713
alpha of softvector (0.701613, 0.510965) = 99.99999910780764
alpha of softvector (0.634793, 0.616228) = 3.592520003596741e-05
alpha of softvector (0.58871, 0.619152) = 27.576807825040518
alpha of softvector (0.551843, 0.607456) = 99.99999151895551
alpha of softvector (0.669355, 0.522661) = 1.0523896960576472e-05
alpha of softvector (0.673963, 0.524123) = 3.9682109560674854e-05
alpha of softvector (0.664747, 0.516813) = 59.49469326674926
alpha of softvector (0.519585, 0.677632) = 25.334809859239613
alpha of softvector (0.213134, 0.629386) = 99.99999888562675
alpha of softvector (0.855991, 0.689327) = 62.54227441912328
alpha of softvector (0.980415, 0.636696) = 68.08383240608592
alpha of softvector (0.473502, 0.689327) = 6.855854685433984e-05
alpha of softvector (0.180876, 0.693713) = 99.99999918477204
alpha of softvector (0.201613, 0.622368) = 32.8531037736959
alpha of softvector (0.478111, 0.746491) = 99.99999193292793
alpha of softvector (0.459677, 0.746491) = 99.99999489208001
alpha of softvector (0.514977, 0.818421) = 50.12969731418898
alpha of softvector (0.475806, 0.730702) = 99.99999782756585
alpha of softvector (0.436636, 0.753509) = 99.99999805987335
alpha of softvector (0.404378, 0.45) = 24.803178431277285
alpha of softvector (0.408986, 0.416667) = 99.99999636893958
alpha of softvector (0.839862, 0.499123) = 99.99998763133506
alpha of softvector (0.554147, 0.416667) = 2.260601280320066e-05
alpha of softvector (0.620968, 0.471053) = 99.99999048092877
alpha of softvector (0.62788, 0.47807) = 99.9999970559669
alpha of softvector (0.644009, 0.47807) = 2.3177953774490253e-05
alpha of softvector (0.632488, 0.474561) = 99.99995805203217
alpha of softvector (0.58871, 0.451754) = 18.81017419249619
alpha of softvector (0.540323, 0.439474) = 99.99999710629349
alpha of softvector (0.450461, 0.455263) = 99.99999556799388
alpha of softvector (0.450461, 0.409649) = 39.0074411855945
alpha of softvector (0.261521, 0.535965) = 24.12842279680716
alpha of softvector (0.273041, 0.858772) = 17.639573465365096
alpha of softvector (0.185484, 0.755263) = 99.99999349383928
alpha of softvector (0.203917, 0.648246) = 99.99999486976407
alpha of softvector (0.199309, 0.655263) = 99.99999423784391
alpha of softvector (0.233871, 0.618421) = 9.516033311125371
alpha of softvector (0.581797, 0.869298) = 99.99999474022748
alpha of softvector (0.595622, 0.871053) = 77.73449681109243
alpha of softvector (0.667051, 0.857018) = 79.25325832164997
alpha of softvector (0.706221, 0.82193) = 99.99999710136291
alpha of softvector (0.927419, 0.592105) = 99.99999696703799
alpha of softvector (0.874424, 0.407895) = 14.027645778500654
alpha of softvector (0.904378, 0.560526) = 35.82896853827335
alpha of softvector (0.874424, 0.507895) = 4.90384717865069

bias is: 2.84431162055

score of point (0.5, 0.5)=1.36168462528
