alpha of softvector (3.5772, 2.856) = 0.9999999887139331
alpha of softvector (3.1048, 3.0709) = 0.9999999939259567
alpha of softvector (1.9182, 4.0534) = 0.5682234178870473
alpha of softvector (2.6555, 3.5008) = 0.9999999962119605
alpha of softvector (3.0357, 3.3165) = 0.9298294315285942
alpha of softvector (1.5841, 3.3575) = 0.9999999926864446
alpha of softvector (2.0103, 3.2039) = 0.9999999951317452
alpha of softvector (2.3099, 2.9584) = 0.9999999958540481
alpha of softvector (2.8283, 2.6309) = 0.9999999956456244
alpha of softvector (1.3191, 3.5109) = 0.49805281964882175
alpha of softvector (2.5403, 2.8867) = 0.9999999966337493
alpha of softvector (0.086405, 4.1045) = 0.9999999996397738

bias is: -10.12437611668892

score of point (3, 3)=0.49524960490271575
