alpha of softvector (0.15553, 0.784357) = 0.3185384374174654
alpha of softvector (0.210829, 0.866228) = 0.999999972427346
alpha of softvector (0.75, 0.819444) = 0.9999999853460751
alpha of softvector (0.75, 0.791667) = 0.9999999943268626
alpha of softvector (0.761521, 0.765351) = 0.9999999957760833
alpha of softvector (0.448157, 0.819444) = 0.9999999929609908
alpha of softvector (0.425115, 0.857456) = 0.999999946783347
alpha of softvector (0.273041, 0.901316) = 0.9999999809827017
alpha of softvector (0.233871, 0.861842) = 0.9999999920375332
alpha of softvector (0.215438, 0.858918) = 0.9999999869606622
alpha of softvector (0.160138, 0.777047) = 0.9999999664208882
alpha of softvector (0.236175, 0.899854) = 0.15274277596229868
alpha of softvector (0.46659, 0.848684) = 0.9999999265110869
alpha of softvector (0.738479, 0.839912) = 0.9999999706976617
alpha of softvector (0.796083, 0.790205) = 0.9999999726191853
alpha of softvector (0.782258, 0.763889) = 0.9999999946110916
alpha of softvector (0.766129, 0.756579) = 0.9999999960795205
alpha of softvector (0.720046, 0.842836) = 0.9999999893066696
alpha of softvector (0.710829, 0.861842) = 0.9999999823315884
alpha of softvector (0.701613, 0.886696) = 0.1716295470406153
alpha of softvector (0.637097, 0.910088) = 0.9999999670726376
alpha of softvector (0.480415, 0.841374) = 0.9999999784965091
alpha of softvector (0.432028, 0.855994) = 0.9999999213367352
alpha of softvector (0.314516, 0.898392) = 0.9999999864557271
alpha of softvector (0.27765, 0.895468) = 0.9999999877424529
alpha of softvector (0.263825, 0.891082) = 0.9999999878052022
alpha of softvector (0.236175, 0.875) = 0.9999999881460314
alpha of softvector (0.22235, 0.86038) = 0.9999999894642543
alpha of softvector (0.1947, 0.850146) = 0.9999999638557917
alpha of softvector (0.176267, 0.819444) = 0.9999999673913922
alpha of softvector (0.18318, 0.787281) = 0.9999999921823998
alpha of softvector (0.160138, 0.753655) = 0.9999999797643987
alpha of softvector (0.192396, 0.625) = 0.9999999810310597
alpha of softvector (0.789171, 0.798977) = 0.9999999431980562
alpha of softvector (0.791475, 0.749269) = 0.9999999954958084
alpha of softvector (0.37212, 0.851608) = 0.9999999950838934
alpha of softvector (0.351382, 0.863304) = 0.9999999951172425
alpha of softvector (0.3053, 0.854532) = 0.999999990640633
alpha of softvector (0.323733, 0.841374) = 0.9999999841117231
alpha of softvector (0.289171, 0.834064) = 0.9999999576613444
alpha of softvector (0.27765, 0.829678) = 0.9999999442439016
alpha of softvector (0.31682, 0.841374) = 0.9999999822401877
alpha of softvector (0.353687, 0.834064) = 0.9999999878481973
alpha of softvector (0.353687, 0.82383) = 0.9999999735813048
alpha of softvector (0.247696, 0.806287) = 0.9999997760495364
alpha of softvector (0.360599, 0.828216) = 0.9999999862280482
alpha of softvector (0.388249, 0.822368) = 0.9999999914620787
alpha of softvector (0.404378, 0.798977) = 0.9999999825712519
alpha of softvector (0.413594, 0.788743) = 0.9999999723124984
alpha of softvector (0.450461, 0.534357) = 0.999999990593319
alpha of softvector (0.464286, 0.538743) = 0.9999999936240275
alpha of softvector (0.471198, 0.591374) = 0.9999999844939728
alpha of softvector (0.485023, 0.598684) = 0.999999990143286
alpha of softvector (0.480415, 0.614766) = 0.9999999761268359
alpha of softvector (0.508065, 0.63231) = 0.9999999885850873
alpha of softvector (0.514977, 0.649854) = 0.9999999825577923
alpha of softvector (0.526498, 0.660088) = 0.9999999809796489
alpha of softvector (0.558756, 0.667398) = 0.9999999846720315
alpha of softvector (0.574885, 0.674708) = 0.9999999780195916
alpha of softvector (0.593318, 0.67617) = 0.9999999731260539
alpha of softvector (0.641705, 0.66155) = 0.9999999825764219
alpha of softvector (0.678571, 0.63962) = 0.9999999867558762
alpha of softvector (0.703917, 0.616228) = 0.9999999862891313
alpha of softvector (0.726959, 0.586988) = 0.9999999784257029
alpha of softvector (0.738479, 0.557749) = 0.9999999532853819
alpha of softvector (0.531106, 0.674708) = 0.9999999557337318
alpha of softvector (0.49424, 0.65424) = 0.9938194892358925
alpha of softvector (0.736175, 0.607456) = 0.999999871027244
alpha of softvector (0.743088, 0.594298) = 0.9999996634718621
alpha of softvector (0.747696, 0.553363) = 0.5333593175085192
alpha of softvector (0.593318, 0.674708) = 0.9999999763701004
alpha of softvector (0.623272, 0.895468) = 0.9999999882391527
alpha of softvector (0.650922, 0.891082) = 0.9999999889550865
alpha of softvector (0.692396, 0.88231) = 0.9999999759230399
alpha of softvector (0.639401, 0.877924) = 0.9999999932657384
alpha of softvector (0.549539, 0.886696) = 0.9999995279795182
alpha of softvector (0.632488, 0.915936) = 0.9999999281912727
alpha of softvector (0.8053, 0.793129) = 0.4006143368166206
alpha of softvector (0.904378, 0.772661) = 0.6738817306752245
alpha of softvector (0.952765, 0.774123) = 0.99999994079488
alpha of softvector (0.975806, 0.777047) = 0.9999999563377899
alpha of softvector (0.464286, 0.604532) = 0.9999997706658007
alpha of softvector (0.425115, 0.528509) = 0.9999999434529555
alpha of softvector (0.554147, 0.679094) = 0.9999999645263403
alpha of softvector (0.692396, 0.651316) = 0.9999999494461749
alpha of softvector (0.567972, 0.687865) = 0.9999998332152783
alpha of softvector (0.567972, 0.66155) = 0.9999999887632646
alpha of softvector (0.565668, 0.648392) = 0.9999999926587924
alpha of softvector (0.62788, 0.591374) = 0.9999999817527471
alpha of softvector (0.563364, 0.59576) = 0.9999999748721548
alpha of softvector (0.618664, 0.600146) = 0.9999999842945239
alpha of softvector (0.607143, 0.622076) = 0.9999999921205934
alpha of softvector (0.58871, 0.620614) = 0.9999999912552832
alpha of softvector (0.577189, 0.594298) = 0.9999999581180182
alpha of softvector (0.630184, 0.529971) = 0.9999999393159568
alpha of softvector (0.657834, 0.529971) = 0.9999999907054387
alpha of softvector (0.703917, 0.527047) = 0.999999996418791
alpha of softvector (0.706221, 0.516813) = 0.9999999967302209
alpha of softvector (0.701613, 0.510965) = 0.9999999967077371
alpha of softvector (0.664747, 0.535819) = 0.9999999919924104
alpha of softvector (0.644009, 0.563596) = 0.999999979567926
alpha of softvector (0.644009, 0.575292) = 0.9999999835839312
alpha of softvector (0.644009, 0.58845) = 0.9999999879965601
alpha of softvector (0.637097, 0.607456) = 0.9999999914034158
alpha of softvector (0.634793, 0.616228) = 0.999999992850912
alpha of softvector (0.58871, 0.619152) = 0.9999999908055257
alpha of softvector (0.551843, 0.607456) = 0.9999999895119486
alpha of softvector (0.56106, 0.594298) = 0.9999999735856374
alpha of softvector (0.669355, 0.522661) = 0.9999999938345244
alpha of softvector (0.673963, 0.524123) = 0.9999999943405784
alpha of softvector (0.662442, 0.56652) = 0.9999999907030114
alpha of softvector (0.662442, 0.56652) = 0.9999999907030114
alpha of softvector (0.641705, 0.535819) = 0.9999999779854115
alpha of softvector (0.664747, 0.516813) = 0.9999999936236105
alpha of softvector (0.544931, 0.570906) = 0.9470898762615929
alpha of softvector (0.547235, 0.578216) = 0.999999925394989
alpha of softvector (0.604839, 0.59576) = 0.9999999712088966
alpha of softvector (0.650922, 0.59576) = 0.9999999913947731
alpha of softvector (0.519585, 0.677632) = 0.9999997069071264
alpha of softvector (0.586406, 0.686404) = 0.999999826093284
alpha of softvector (0.830645, 0.532895) = 0.99999996206727
alpha of softvector (0.60023, 0.813596) = 0.7081304698193605
alpha of softvector (0.618664, 0.825292) = 0.9999999501844905
alpha of softvector (0.150922, 0.749269) = 0.9999998434339736
alpha of softvector (0.213134, 0.629386) = 0.9999999942359228
alpha of softvector (0.208525, 0.582602) = 0.9999999761942394
alpha of softvector (0.828341, 0.692251) = 0.9999998825265873
alpha of softvector (0.855991, 0.689327) = 0.999999960955965
alpha of softvector (0.927419, 0.674708) = 0.9999999874481402
alpha of softvector (0.975806, 0.648392) = 0.9999999938471523
alpha of softvector (0.980415, 0.636696) = 0.9999999947584853
alpha of softvector (0.89977, 0.629386) = 0.9999999761607813
alpha of softvector (0.858295, 0.679094) = 0.9999998185462436
alpha of softvector (0.922811, 0.657164) = 0.9999999851760382
alpha of softvector (0.941244, 0.638158) = 0.9999999913322056
alpha of softvector (0.989631, 0.638158) = 0.9999999950731183
alpha of softvector (0.987327, 0.64693) = 0.9999999945322714
alpha of softvector (0.918203, 0.679094) = 0.9999999861677947
alpha of softvector (0.180876, 0.693713) = 0.9999999922712163
alpha of softvector (0.22235, 0.542544) = 0.9999999798501252
alpha of softvector (0.229263, 0.567105) = 0.9999999917597638
alpha of softvector (0.201613, 0.622368) = 0.9999999894062811
alpha of softvector (0.50576, 0.851754) = 0.9999999720151862
alpha of softvector (0.482719, 0.818421) = 0.9999999927751777
alpha of softvector (0.508065, 0.813158) = 0.9999999946347429
alpha of softvector (0.485023, 0.795614) = 0.9999999956230093
alpha of softvector (0.478111, 0.772807) = 0.9999999967607494
alpha of softvector (0.478111, 0.746491) = 0.9999999974065608
alpha of softvector (0.459677, 0.746491) = 0.9999999975232218
alpha of softvector (0.459677, 0.762281) = 0.9999999971856045
alpha of softvector (0.478111, 0.786842) = 0.9999999961438649
alpha of softvector (0.459677, 0.80614) = 0.9999999946900368
alpha of softvector (0.461982, 0.832456) = 0.9999999873900363
alpha of softvector (0.496544, 0.857018) = 0.054610443101293614
alpha of softvector (0.514977, 0.818421) = 0.9999999943925033
alpha of softvector (0.478111, 0.772807) = 0.9999999967607494
alpha of softvector (0.475806, 0.730702) = 0.9999999976276637
alpha of softvector (0.436636, 0.753509) = 0.999999997618294
alpha of softvector (0.468894, 0.764035) = 0.9999999970715038
alpha of softvector (0.355991, 0.435965) = 0.35577230580210506
alpha of softvector (0.34447, 0.42193) = 0.9999998721618004
alpha of softvector (0.349078, 0.411404) = 0.9999999368957607
alpha of softvector (0.381336, 0.428947) = 0.9999999701571288
alpha of softvector (0.381336, 0.455263) = 0.9999998932995288
alpha of softvector (0.413594, 0.516667) = 0.9999983724447337
alpha of softvector (0.404378, 0.500877) = 0.5455844784839426
alpha of softvector (0.41129, 0.474561) = 0.9999999822947977
alpha of softvector (0.404378, 0.45) = 0.9999999840811837
alpha of softvector (0.395161, 0.434211) = 0.9999999817649823
alpha of softvector (0.397465, 0.423684) = 0.9999999851146516
alpha of softvector (0.408986, 0.416667) = 0.999999989595561
alpha of softvector (0.830645, 0.42193) = 0.9999999821586982
alpha of softvector (0.839862, 0.441228) = 0.9999999904768837
alpha of softvector (0.823733, 0.465789) = 0.9999999705812712
alpha of softvector (0.839862, 0.499123) = 0.9999999883124848
alpha of softvector (0.839862, 0.52193) = 0.9999999844206743
alpha of softvector (0.832949, 0.553509) = 0.9999998825965248
alpha of softvector (0.842166, 0.574561) = 0.9706631964180531
alpha of softvector (0.860599, 0.586842) = 0.9999999450441713
alpha of softvector (0.676267, 0.464035) = 0.999999770865344
alpha of softvector (0.657834, 0.458772) = 0.999999979990209
alpha of softvector (0.657834, 0.458772) = 0.999999979990209
alpha of softvector (0.644009, 0.455263) = 0.9999999886040611
alpha of softvector (0.648618, 0.437719) = 0.9005844200139076
alpha of softvector (0.618664, 0.423684) = 0.9999999829454657
alpha of softvector (0.558756, 0.414912) = 0.9999999954097645
alpha of softvector (0.554147, 0.416667) = 0.9999999957066543
alpha of softvector (0.591014, 0.441228) = 0.9999999954757375
alpha of softvector (0.609447, 0.448246) = 0.9999999946635476
